Location,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20
Shahbag,0,0,0,0,0,0,0,0,96,103,108,110
Shahid Nagar,0,0,0,0,0,0,0,0,0,0,0,10
Shahjadpur,0,0,0,0,0,0,0,0,0,0,0,7
Shakharibazar,0,0,0,0,0,0,0,0,0,0,35,36
Shampur,0,0,0,0,0,0,0,0,22,0,0,0
Shankar,0,0,0,0,0,0,0,0,1,0,0,0
Shantibagh,0,0,0,0,0,0,0,0,0,0,0,42
Shantinagar,0,0,0,0,73,77,80,85,87,92,93,95
Shaymoli,0,0,0,0,0,0,0,0,0,0,114,115
Shekher Tek,0,0,0,0,0,0,0,0,0,0,0,9
Sher-E-Bangla Nagar,0,0,0,0,0,0,0,0,0,0,0,93
Shewrapara,0,0,0,0,0,0,0,0,0,20,21,22
Shohid Nagar,0,0,0,0,0,0,0,0,10,0,0,0
Showari Ghat,0,0,0,0,0,0,0,0,0,0,0,3
Shyampur,0,0,0,0,0,0,0,0,0,0,0,23
Siddheshwari,0,0,0,0,0,0,0,0,0,0,0,33
Siddik Bazar,0,0,0,0,0,0,0,0,0,0,3,4
Sipahibag,0,0,0,0,0,0,0,0,0,0,0,5
Sonir akhra,0,0,0,0,0,0,0,0,0,0,0,40
Sukrabad,0,0,0,0,0,0,0,0,0,0,0,1
Sutrapur,0,0,0,0,0,0,0,0,0,0,0,58
Swamibagh,0,0,0,0,0,0,0,0,0,0,0,59
Tallabagh,0,0,0,0,0,0,0,0,0,0,0,4
Taltola,0,0,0,0,0,0,0,0,0,0,14,15
Tati Bazar,0,0,0,0,0,0,0,0,0,0,0,18
TatiBazar,0,0,0,0,0,0,0,0,18,0,0,0
Tejgaon,0,0,0,0,226,236,251,260,267,277,278,282
Tejkunipara,0,0,0,0,0,0,0,0,0,0,0,6
Tezturi Bazar,0,0,0,0,0,0,0,0,0,0,0,5
Tikatoli,0,0,0,0,0,0,0,0,43,0,0,0
Tikatuli,0,0,0,0,0,0,0,0,0,0,0,44
Tolarbag,0,0,0,0,0,0,0,0,0,0,0,21
Tongi,24,0,0,0,0,0,0,0,0,0,0,0
Turag,0,0,0,0,0,0,0,0,0,0,0,6
Urdu Road,0,0,0,0,0,0,0,0,0,0,0,1
Uttara,0,0,0,0,359,411,433,448,456,530,556,575
Vasantek,0,0,0,0,0,0,0,0,0,0,0,8
Vatara,0,0,0,0,0,0,0,52,54,0,0,0
Wari,0,0,0,0,0,0,0,0,0,0,0,138
kajla,0,0,0,0,0,0,0,0,0,0,0,3
