DAKKHIN PASHCHIM BARA BAZAR,,,,
DAKKHIN HUJURITOLA,,,,
GOPNAGAR,,,,
LAKURTAPARA,,,,
NAYANAGAR,,,,
PASHCHIM UTTARPATA,,,,
WARD NO. 04,,,,
KAZIPUR,,,,
SAYEDPUR,,,,
DAKKHIN PATHANTOLA,,,,
PURBA UTTARPATA,,,,
UTTAR PATHANTOLA,,,,
SHIALTARA,,,,
MALAYGHAT,,,,
SHIALTARA,,,,
WARD NO. 05,,,,
DAKKHINPARA,,,,
BAGNAGAR,,,,
DAKKHINPARA DHAMRAI,,,,
KALIAGAR,,,,
KHARIDARPARA,,,,
UTTARPATA DAKKHIN,,,,
WARD NO. 06,,,,
KUMRAIL,,,,
BEJIRTEK,,,,
ISLAMPUR UTTAR AMBAGAN,,,,
KAGUZIAPARA,,,,
KUMRAIL,,,,
WARD NO. 07,,,,
ISLAMPUR,,,,
MADHYA ISLAMPUR,,,,
RISHIPARA,,,,
WARD NO. 08,,,,
PURBA PANCHASH TALTALA,,,,
DAKKHIN ISLAMPUR,,,,
PURBA PANCHASH TALTALA,,,,
PURBAN DULIVITA,,,,
WARD NO. 09,,,,
CHHAYBARIA,,,,
CHHAYBARIA,,,,
CHHOTA CHANDRAIL,,,,
CHHOTA CHARDRAIL,,,,
PASHCHIM DULIVITA,,,,
TALTALA (PART),,,,
DOHAR,,,,
BILASPUR,,,,
ALAMKHANRCHAR,,,,
ALAMKHANRCHAR,,,,
ALINAGAR,,,,
ALINAGAR,,,,
BARA RAMNATHPUR,,,,
BARA RAMNATHPUR,,,,
BILASPUR,,,,
BILASPUR,,,,
CHAR RAGHUDEBPUR,,,,
CHAR RAGHUDEBPUR,,,,
CHHOTA RAMNATHPUR,,,,
CHHOTA RAMNATHPUR,,,,
DEBINAGAR,,,,
DAKKHIN DEBINAGAR,,,,
UTTAR DEBINAGAR,,,,
HAZARBIGHA,,,,
HAZARBIGHA,,,,
KOLCHARI,,,,
KOLCHARI,,,,
KRISHNADEBPUR,,,,
KRISHNADEBPUR,,,,
KUTUBPUR,,,,
KUTUBPUR,,,,
MAJHIRCHAR,,,,
MAJHIRCHAR,,,,
PURBACHAR,,,,
PURBACHAR,,,,
RADHANAGAR,,,,
DAKKHIN RADHANAGAR,,,,
UTTAR RADHANAGAR,,,,
KUSHUMHATI,,,,
ARITA,,,,
ARITA,,,,
IMAMNAGAR (PART),,,,
PUSHPAKHALI (PART),,,,
BARA BASTA,,,,
BARA BASTA,,,,
CHAR KUSHAI (PART),,,,
CHAR BAITA (PART),,,,
CHAR KUSHAI (PART),,,,
KARTIKPUR (PART),,,,
CHAR KUSHAI,,,,
CHAR KUSHAI (PART),,,,
KARTIKPUR (PART),,,,
CHHOTA BASTA,,,,
CHHOTA BASTA,,,,
CHHOTA EKRASHI,,,,
AULIABAD,,,,
IMAMNAGAR (PART),,,,
CHHOTA HARIKANDA,,,,
BABURDANGI,,,,
PUSHPAKHALI (PART),,,,
DEOBHOG,,,,
DEOBHOG,,,,
JOYMANGAL,,,,
PUSHPAKHALI(PART),,,,
KARTIKPUR (PART),,,,
KARTIKPUR (PART),,,,
SUNDARIPARA (PART),,,,
KUSUMHATI (PART),,,,
KUSUMHATI,,,,
MAHTABNAGAR,,,,
MAHTABNAGAR,,,,
PURULIA,,,,
PURULIA,,,,
SUNDARIPARA (PART),,,,
SHILAKOTA,,,,
DAKKHIN SHILAKOTA,,,,
UTTAR SHILAKOTA,,,,
MAHMUDPUR,,,,
CHAR BAITA (PART),,,,
CHAR BAITA,,,,
CHAR BILASPUR,,,,
CHAR BILASPUR,,,,
CHAR KUSHAIR,,,,
CHAR KUSHAIRCHAR,,,,
HARICHANDI,,,,
HARICHANDI,,,,
HOSSENPUR,,,,
HOSSENPUR,,,,
JOYDEBPUR,,,,
KUSUMHATI (PART),,,,
KUSUMHATI,,,,
LATAKHOLA (PART),,,,
CHAR LATAKHOLA,,,,
MAINAT,,,,
MAINAT,,,,
NARAYANPUR,,,,
NARAYANPUR,,,,
PURULIA (PART),,,,
PURULIA,,,,
RAGHURAMPUR,,,,
RAGHURAMPUR,,,,
SHUKDEBPUR,,,,
SHUKDEBPUR,,,,
SREEKRISHNAPUR,,,,
SREEKRISHNAPUR,,,,
MUKSUDPUR,,,,
BETHUA,,,,
BETHUA,,,,
KHARIA,,,,
KHARIA,,,,
KHASERTEK,,,,
SHANTI NAGAR,,,,
MADHURKHOLA,,,,
BANIABARI,,,,
HARIARTEK,,,,
MADHURKHOLA,,,,
RUITHA (PART),,,,
MAITPARA,,,,
MAITPARA,,,,
RUITHA (PART),,,,
MUKSUDPUR,,,,
DHALARPAR,,,,
GORABAN,,,,
MOHAMANIKA,,,,
MUKSUDPUR,,,,
PURBACHAR,,,,
PASHCHIM MOURA,,,,
CHHATRABHOG,,,,
DHITPUR,,,,
DUBLI,,,,
MOURA,,,,
UTTAR MOURA,,,,
NARISHA,,,,
HANSI,,,,
HANSI,,,,
JHANKI,,,,
JHANKI,,,,
UTTAR SHIMULIA (PART),,,,
MALIKANDA,,,,
MALIKANDA,,,,
MEGHULA,,,,
MEGHULA,,,,
RANIPUR,,,,
NARISHA,,,,
NARISHA KHALPAR (PART),,,,
NARISHA PASHCHIMCHAR (PART),,,,
NARISHA JOAR,,,,
NARISHA JOAR,,,,
SATBHITA,,,,
CHAITA BATAR,,,,
NARISHA (PART),,,,
NARISHA KHALPAR (PART),,,,
NARISHA PASHCIMCHAR (PART),,,,
RUITA,,,,
SATBHITA,,,,
SHIMULIA,,,,
DAKKHIN SHIMULIA,,,,
NARISHA PASHCIMCHAR (PART),,,,
TALPATTI,,,,
UTTAR SHIMULIA (PART),,,,
NAYABARI,,,,
DAKKHIN BARRAH,,,,
ANTA,,,,
BARRAH,,,,
PURBA DHOAIR,,,,
DHOAIR,,,,
MADHYA DHOAIR,,,,
HATUNI,,,,
HATUNI,,,,
HATURPARA,,,,
PANKUNDU (PART),,,,
KAUNDIA,,,,
KHULIARA,,,,
DAKKHIN AURANGABAD,,,,
MADHYA AURANGABAD,,,,
PANKUNDU (PART),,,,
UTTAR AURANGABAD,,,,
NASARATPUR,,,,
NASARATPUR,,,,
NAYABARI,,,,
PANKUNDU,,,,
PANKUNDA (PART),,,,
PASHCHIM DHOAIR,,,,
PASHCHIM PATHRAIL,,,,
PURBA PATHRAIL,,,,
RAIPARA,,,,
BARA EKRASHI,,,,
EKRASHI,,,,
HATURPARA,,,,
LAKKHIPRASAD,,,,
PALAMGANJ,,,,
CHAR RUP,,,,
JAMALCHAR,,,,
KHALPAR (PART),,,,
ISLAMPUR,,,,
ISLAMPUR KHALPAR,,,,
KATHALIGHATA,,,,
KHALPAR,,,,
LATAKHOLA (PART),,,,
BILERPAR,,,,
CHAR NAGERKANDA,,,,
NAGERKANDA,,,,
RAGHUDEBPUR,,,,
KARIMGANJ,,,,
RAGHUDEBPUR,,,,
RAIPARA,,,,
RAIPARA,,,,
SUTARPARA,,,,
DAMUA,,,,
DAMUA,,,,
GHATA (PART),,,,
BANAGHATA,,,,
DOHARGHATA,,,,
KATAKHALI,,,,
NIKRA,,,,
KAZIRCHAR (PART),,,,
KAZIRCHAR,,,,
MADHURCHAR (PART),,,,
MADHURCHAR,,,,
MUNSIKANDA,,,,
GHARMURA,,,,
MUNSIKANDA,,,,
SUTARPARA (PART),,,,
DAIYA GAZARIA,,,,
DAIYARKUM,,,,
DOHAR,,,,
GAZIRTEK,,,,
MIZANNAGAR,,,,
PASHCHIM SUTARPARA,,,,
PURBA SUTARPARA,,,,
DOHAR POURASABHA,,,,
WARD NO. 01,,,,
LATAKHOLA (PART),,,,
CHAR LATAKHOLA,,,,
LATAKHOLA BILERPAR,,,,
MADHYA LATAKHOLA,,,,
NAGERKANDA,,,,
PASHCHIM LATAKHOLA,,,,
PURBA LATAKHOLA,,,,
WARD NO. 02,,,,
JOYPARA (PART),,,,
DAKKHIN CHAR JOYPARA,,,,
UTTAR CHAR JOYPARA,,,,
KHALPAR (PART),,,,
KANTHALIGHATA,,,,
KHALPAR (PART),,,,
WARD NO. 03,,,,
JOYPARA (PART),,,,
UTTAR JOYPARA,,,,
UTTAR JOYPARA CHOWDHURYPARA,,,,
UTTAR JOYPARA GAZIKANDA,,,,
UTTAR JOYPARA KUTHIBARI,,,,
UTTAR JOYPARA BENGARCHAR,,,,
UTTAR JOYPARA MIAPARA,,,,
KHALPAR (PART),,,,
ISLAMPUR,,,,
KHALPAR (PART),,,,
UTTAR JOYPARA KHALPAR,,,,
WARD NO. 04,,,,
BATIA,,,,
BATIA,,,,
JOYPARA (PART),,,,
DAKKHIN JOYPARA GANGPAR (PART),,,,
LATAKHOLA (PART),,,,
CHAR LATAKHOLA (PART),,,,
NURPUR (PART),,,,
NURPUR (PART),,,,
WARD NO. 05,,,,
JOYPARA (PART),,,,
DAKKHIN JOYPARA,,,,
DAKKHIN JOYPARA GANGPAR (PART),,,,
DAKKHIN JOYPARA GHONA,,,,
DAKKHIN JOYPARA KHARAKANDA,,,,
DAKKHIN JOYPARA MAJHIPARA,,,,
NURPUR (PART),,,,
NURPUR (PART),,,,
WARD NO. 06,,,,
LASKARKANDA,,,,
LASKARKANDA,,,,
RASULPUR,,,,
GHATA (PART),,,,
KATAKHALI,,,,
YUSUFPUR,,,,
DAKKHIN YUSUFPUR,,,,
UTTAR YUSUFPUR,,,,
WARD NO. 07,,,,
GHATA (PART),,,,
BANAGHATA (PART),,,,
DOHARGHATA,,,,
NIKRA (PART),,,,
WARD NO. 08,,,,
GHATA (PART),,,,
DOHAR,,,,
KAZIRCHAR (PART),,,,
KAZIRCHAR,,,,
MADHURCHAR (PART),,,,
MADHURCHAR (PART),,,,
WARD NO. 09,,,,
SUTARPARA (PART),,,,
GAZIRTEK,,,,
PASHCHIM SUTARPARA,,,,
PURBA SUTARPARA (PART),,,,
KERANIGANJ,,,,
AGANAGAR,,,,
CHUNKUTIA (PART),,,,
CHAR KUTUB,,,,
GOLAM BAZAR (PART),,,,
KADAMTALI,,,,
NATUN SHUBHADHYA,,,,
UTTAR CHAR KUTUB,,,,
JINJIRA (PART),,,,
PASHCHIM AGANAGAR KATHURIA PURBA,,,,
PASHCHIM AGANAGAR NADIDHARA COLONY,,,,
PASHCHIM AGANAGAR KG SHAH COLONY,,,,
PASHCHIM AGANAGAR NAGARMAHAL,,,,
PASHCHIM IMAMBARI,,,,
PASHCHIM KATHURIA,,,,
PURBA AGANAGAR DAKKHIN,,,,
PURBA AGANAGAR NAMAPARA,,,,
PURBA IMAMBARI,,,,
PURBA MALOPARA,,,,
KALIGANJ (PART),,,,
KALIGANJ (PART),,,,
BASTA,,,,
BAGHASHUR,,,,
BAGHASHUR,,,,
DAKKHIN GOALKHALI,,,,
BASTA,MIRPUR-14,,,
BASTA,,,,
CHHOTA BASTA,,,,
NAYABARI,,,,
TILABARI,,,,
UTTAR GOALKHALI,,,,
BOALI,,,,
ALATIA,,,,
BARTA,,,,
BOALI,,,,
CHAR GALGALIA,,,,
BAGHAPUR,,,,
BATTALI,,,,
BHAOARBHITI,,,,
DAKKHIN MALIBHITA,,,,
DARIGAON,,,,
RASULPUR,,,,
CHAR KONDALIA,,,,
CHAR KONDALIA,,,,
DHANIASUR,,,,
DHANIASUR,,,,
DHITPUR,,,,
DHITPUR,,,,
KOTLASUR RAJABARI,,,,
MUCHIASUR,,,,
KAZIRGAON,,,,
KAZIRGAON,,,,
KUMLIBHITA,,,,
KONAKHOLA,,,,
KONAKHOLA,,,,
KONAKHOLA BARAIHATI,,,,
KUMLICHAK,,,,
POTHAIL,,,,
POTHAIL,,,,
RAYTANDI,,,,
THAKURPUR, MIRPUR-14,,,
DAKKHIN RAJABARI,,,,
UTTAR MALIBHITA,,,,
UTTAR RAJABARI,,,,
HAJRATPUR,,,,
CHAR ALGI,,,,
ALIPUR,,,,
BOUNAKANDI (PART),,,,
CHHAYGHARIAKANDI,,,,
ITABHARA,,,,
KADAMTALI,,,,
KANARCHAR,,,,
CHAR NARAYANPUR,,,,
LANKARCHAR,,,,
MILKIHATI,,,,
HAZRATPUR,,,,
ALGIRCHAR,,,,
BALURCHAR,,,,
BATARAKANDI,,,,
BAYATIKANDI,,,,
BOUNAKANDI (PART),,,,
DHALIKANDI,,,,
HAZRATPUR,,,,
JAGANNATHPUR (PART),,,,
KUNIHATI,,,,
QURAISHNAGAR,,,,
RASULPUR,,,,
HOGLAGANTI,,,,
HOGLAGANTI,,,,
MADHURCHAR,,,,
JAGANNATHPUR,,,,
JAGANNATHPUR,,,,
KAZIKANDI,,,,
MANIKNAGAR,,,,
BEGAMABAD,,,,
JAGANNATHPUR (PART),,,,
MANIKNAGAR,,,,
RADHAKANTAPUR,,,,
JINJIRA,,,,
CHAR RAGHUNATHPUR,,,,
CHAR RAGHUNATHPUR,,,,
GOLZARBAG,,,,
LACHHMANGANJ,,,,
DAKPARA,,,,
BANDA DAKPARA,,,,
DAKPARA,,,,
JINJIRA (PART),,,,
AMRITAPUR SHAHIDNAGAR,,,,
BARAGHARTOLA,,,,
HAULI,,,,
HUKKAPATTI HAFEJ ROAD,,,,
ISLAMABAD,,,,
JINJIRA BAZAR,,,,
NAMABARI,,,,
PASHCHIM MALOPARA,,,,
MANDAIL,,,,
AMIRABAG,,,,
BANDA CHHATGAON,,,,
CHATGAON,,,,
KASAIBHITA,,,,
KUSHIARBAG,,,,
MANDAIL,,,,
NAJARGANJ,,,,
RASULPUR,,,,
KALATIA,,,,
AHADIPUR,,,,
AHADIPUR,,,,
AKCHHAIL,,,,
BADULLAPUR,,,,
BAKSHIPUR,,,,
IMANDIPUR,,,,
NISHANBARI,,,,
RANJITPUR,,,,
SADHUPUR,,,,
TARANAGAR,,,,
AKCHHAIL,,,,
AKCHHAIL-1,,,,
AKCHHAIL-2,,,,
CHAR AKCHHAIL,,,,
GUADURI,,,,
ALINAGAR,,,,
ALINAGAR,,,,
BAILA,,,,
BAILA,,,,
BARILGAON (PART),,,,
NITYANANDAPUR,,,,
BELNA,,,,
BABURKANDI,,,,
BELNA,,,,
KHASKANDI,,,,
MOLLAPARA,,,,
RISHIBARI,,,,
BHANDARKHOLA,,,,
BHANDARKHOLA,,,,
CHAR BHANDARKHOLA,,,,
KHARAKANDI,,,,
MARAGHONA,,,,
NILTEK,,,,
RASULPUR,,,,
SHINGASUR,,,,
TALEPUR,,,,
CHAR CHAMARDAHA,,,,
CHAR CHAMARDAHA,,,,
FATENAGAR,,,,
FATENAGAR,,,,
JAINPUR,,,,
BAILA KUTIBARI,,,,
CHHATIRCHAR,,,,
CHHOTA BELNA,,,,
JAINPUR,,,,
NAGRASUR,,,,
KALATIA,,,,
ASAMDIPUR,,,,
KALATIA BAZAR,,,,
MIRAS ASAMDIPUR,,,,
MITHAPUR,,,,
SHAMSERPUR,,,,
SYEDPUR,,,,
KHARAKANDI,,,,
KHARAKANDI,,,,
MUNSI NOADDA,,,,
MUNSI NOADDA,,,,
PURAN KALATIA,,,,
RASHIDPUR,,,,
SONARTEK,,,,
NATUNCHAR,,,,
NATUNCHAR,,,,
NAYAGAON,,,,
NAYAGAON,,,,
NAJIRPUR,,,,
NAJIRPUR,,,,
SARASPUR,,,,
SARASPUR,,,,
SELNA,,,,
SELNA,,,,
SUBARNASUR,,,,
SUBARNASUR,,,,
KALINDI,,,,
ATASUR,,,,
ATASUR,,,,
KARER DIGHIRPAR,,,,
BARISUR,,,,
NEKROJBAG,,,,
PASHCHIM BARISUR,,,,
PURBA BARISUR,,,,
BRAHMANKITTA,,,,
BANDA PATKAJOR,,,,
BRAHMANKITTA MALOPARA,,,,
BRAHMANKITTA MATILAL,,,,
DEOSUR,,,,
DHOPASUR,,,,
KHAGAIL,,,,
KHOLAMURA,,,,
MADARIPUR,,,,
PASHCHIM BRAHMANKITTA,,,,
PATKAJOR,,,,
PURBA BRAHMANKITTA,,,,
GADARBAG,,,,
GADARBAG,,,,
GOKPAR,,,,
BAKA CHARAIL,,,,
BHAGNA,,,,
BORHANIBAG,,,,
GOKPAR,,,,
HAJIBARI CHARAIL,,,,
HINDU CHARAIL,,,,
KHALPAR CHARAIL,,,,
MADHYA CHARAIL,,,,
MUKTIRBAG,,,,
MUSLIMBAG,,,,
PURBA CHARAIL,,,,
KALINDI,,,,
KALINDI,,,,
KONDA,,,,
AINTA,,,,
MANURBAG,,,,
PASHCHIM AINTA,,,,
PURBA AINTA,,,,
ARAKUL,,,,
MIRZAPUR,,,,
NAYAMATI,,,,
PASHCHIM ARAKUL,,,,
PURBA ARAKUL,,,,
ASHTADONA,,,,
ASHTADONA,,,,
BAJIKUNDA,,,,
BAJIKUNDA,,,,
BAKTA,,,,
DAKKHIN PURAN BAKTARCHAR,,,,
KONDARCHAR,,,,
MADHYA GHOSHKANDA,,,,
PASHCHIM ALUKANDA,,,,
PASHCHIM GHOSHKANDA,,,,
PASHCHIM NATUN BAKTARCHAR,,,,
PURBA ALUKANDA,,,,
PURBA GHOSHKANDA,,,,
PURBA NATUN BAKTARCHAR,,,,
UTTAR PURAN BAKTARCHAR,,,,
BHABANIGANJ,,,,
BHABANIGANJ,,,,
BIR BAGHAIR,,,,
BIR BAGHAIR,,,,
NOADDA,,,,
BRAHMANGAON,,,,
PASHCHIM BRAHMANGAON,,,,
PURBA BRAHMANGAON,,,,
CHANDRAMADHAB,,,,
CHANDRAMADHAB,,,,
CHAR ALINAGAR,,,,
CHAR ALINAGAR,,,,
CHAR BAKTA,,,,
CHAR BAKTA,,,,
CHAR SANGHARDI,,,,
CHAR SANGHARDI,,,,
CHAR SRIDHARDI,,,,
CHAR SRIDHARDI,,,,
DANANAGAR,,,,
DANANAGAR,,,,
DHALPUR,,,,
DHALPUR,,,,
DOLESHWAR,,,,
PASHCHIM DOLESHWAR,,,,
PURBA DOLESHWAR,,,,
GHONAKONDA,,,,
GHONAKONDA,,,,
HAZARIBAG (PART),,,,
HAZARIBAG,,,,
JAJIRA,,,,
MADHYERCHAR,,,,
PASHCHIM JAJIRA,,,,
PURBA JAJIRA,,,,
KATURAIL,,,,
DIGHALIPARA,,,,
KANDARPARA,,,,
KATURAIL,,,,
KATURAIL SHILPA ELAKA,,,,
KONDA,,,,
KONDA,,,,
MATHBARI,,,,
MATHBARI,,,,
PANGAON,,,,
DAKKHIN PANGAON,,,,
KAZIRGAON,,,,
UTTAR PANGAON,,,,
PURBA BAGHAIR,,,,
PURBA BAGHAIR,,,,
SAORAIL,,,,
SAORAIL,,,,
UTRAIL,,,,
UTRAIL,,,,
RUHITPUR,,,,
DHARMASUR,,,,
DHARMASUR,,,,
RUHITPUR KANCHA BAZAR,,,,
MUGARCHAR,,,,
CHAR DHARMASUR,,,,
CHAR RUHITPUR,,,,
LAKIRCHAR,,,,
MUGARCHAR,,,,
PORAHATI,,,,
RUHITPUR,,,,
ANARPUR,,,,
MOHANPUR,,,,
RUHITPUR,,,,
SONAKANDA,,,,
BALUATEK,,,,
BHASANCHAR,,,,
CHAR SONAKHANDA,,,,
LAKIRCHAR,,,,
NATUN SONAKANDA,,,,
SHAHAPUR,,,,
SONAKANDA,,,,
SHAKTA,,,,
ATI,,,,
AMANAT BEPARIRGRAM,,,,
ATIGRAM,,,,
ATIKUTI,,,,
BAHERCHAR,,,,
BAMANSUR,,,,
DARIPARA,,,,
HANIF BEPARIRGRAM,,,,
HIJLA,,,,
JOALCHAR,,,,
KANARGAON,,,,
KARIM HAJIRGRAM,,,,
KULCHAR,,,,
MALKADIR MASTERGRAM,,,,
MOBARAK BEPARIRGRAM,,,,
NURARCHAR,,,,
PURANA PANCHDONA,,,,
RAYERCHAR,,,,
TEBARGRAM,,,,
YUSUF KHANRGRAM,,,,
BALSATA,,,,
AGRAKHOLA,,,,
BAINATALA,,,,
BALSATA,,,,
KASHI MALTA,,,,
MEKAIL,,,,
NARANDI,,,,
BARA SHIKARITOLA,,,,
BABURGAON,,,,
GOURISINGA,,,,
SHIKARITOLA,,,,
BHARALIA,,,,
KHOLAMURA,,,,
NATUN BHARALIA,,,,
PURAN BHARALIA,,,,
BIRTAIL,,,,
BALARAMPUR,,,,
BIRTAIL,,,,
KAKALIA,,,,
GOALKHALI,,,,
KAKALIA,,,,
MADHYERCHAR,,,,
BALURCHAR,,,,
JHAUCHAR,,,,
MADHYERCHAR,,,,
NABABCHAR (ARSHINAGAR),,,,
MALANCHA,,,,
MALANCHA,,,,
NAGDHA,,,,
NAGDHA,,,,
NAPIADI,,,,
NAPIADI,,,,
SHAKTA,,,,
BAG RAMERKANDA,,,,
DAKKHIN RAMERKANDA,,,,
KAMARTA,,,,
NARAYANPATTI,,,,
RISHIPARA,,,,
SHAKTA,,,,
UTTAR RAMERKANDA,,,,
SHUBHADHYA,,,,
CHUNKUTIA (PART),,,,
BEGUNBARI,,,,
CHAR KUTUB,,,,
CHOWDHURYPARA,,,,
CHUNKUTIA PURBAPARA,,,,
JHAUBARI,,,,
KALIBARI HINDUPARA,,,,
MADHYAPARA,,,,
NAJIRERBAG,,,,
PASHCHIMPARA,,,,
HASNABAD (NAIYATOLA),,,,
HASNABAD,,,,
MOKAMPARA,,,,
IKURIA,,,,
IKURIA BEPARIPARA,,,,
IKURIA KHALPAR,,,,
IKURIA UTTARPARA,,,,
MADHYAPARA,,,,
PASHCHIMPARA,,,,
PURBAPARA,,,,
SARDARPARA,,,,
TILAPARA,,,,
KALIGANJ (PART),,,,
KAIBARTAPARA,,,,
KALIGANJ,,,,
MIRERBAG,,,,
BALURCHAR,,,,
BASTUHARA COLONY,,,,
CHAR KHEJURBAG,,,,
KHEJURBAG,,,,
MIRERBAG,,,,
PAR GENDARIA,,,,
RISHIPARA,,,,
SHUBHADHYA,,,,
BATHANBARI,,,,
BIL KATURIA,,,,
DIGHIRPAR,,,,
KACHARIPARA,,,,
MADHYAPARA,,,,
NAYAHATI,,,,
PAKHAILAPARA,,,,
PASHCHIMPARA,,,,
PURBAPARA,,,,
UTTARPARA,,,,
TARANAGAR,,,,
BARA JOYNAGAR,,,,
DAKKHIN JOYNAGAR,,,,
UTTAR JOYNAGAR,,,,
BARA MANOHARIA,,,,
BARA MANOHARIA,,,,
BHAWAL PASHCHIMPARA,,,,
BHAWAL PURBAPARA,,,,
BHAWAL RISHIPARA,,,,
CHHOTA BHAWAL,,,,
KHANBARI,,,,
BARAIKANDI,,,,
BARAIKANDI,,,,
BATTALI,,,,
ITKHOLA,,,,
BARILGAON (PART),,,,
BARILGAON,,,,
BEUTA,,,,
BALUGHATA,,,,
BEUTA HINDUPARA,,,,
BEUTA MUSLIMPARA,,,,
CHANDIPUR,,,,
CHANDIPUR,,,,
CHHAGLAKANDI,,,,
CHHAGLAKANDI SIRAJNAGAR,,,,
CHHOTA MANOHARIA,,,,
CHHOTA MANOHARIA,,,,
DAKKHIN BAHERCHAR,,,,
DAKKHIN BAHERCHAR,,,,
DEULI,,,,
DEULI,,,,
NIMTALI,,,,
GHATARCHAR,,,,
HINDUPARA,,,,
KHALPARA,,,,
NAYAPARA,,,,
OLAMANAGAR,,,,
SHAHIDNAGAR,,,,
TANPARA,,,,
KANSARIA,,,,
KANSARIA,,,,
PITACHAKA,,,,
PITACHAKA KALMARCHAR,,,,
RAYTA,,,,
RAYTA,,,,
SHIALI,,,,
SHIALI,,,,
TARANAGAR,,,,
GUITA,,,,
KANTHALTALI,,,,
KRISHNANAGAR,,,,
TOTAIL,,,,
PASHCHIM EMARGAON,,,,
PURBA EMARGAON,,,,
ULTA (BANGLANAGAR),,,,
BANGLANAGAR,,,,
KANARGAON,,,,
UTTAR BAHERCHAR,,,,
UTTAR BAHERCHAR,,,,
TEGHARIA,,,,
ABDULLAHPUR,,,,
CHAR KADAMPUR,,,,
HAJIPARA,,,,
KADAMPUR,,,,
KALAKANDI,,,,
MALIHATI,,,,
NASIRPARA,,,,
PASHCHIM ABDULLAHPUR,,,,
PURBA ABDULLAHPUR,,,,
SHASTA,,,,
BAGHAIR,,,,
ALIAPARA,,,,
BAGBARI,,,,
BETBUNIAHATI,,,,
CHOWDHURYPARA,,,,
DAKKHINHATI,,,,
GAISTA,,,,
GOALPARA BAGHAIR,,,,
HATKHOLA,,,,
KAPURIAHATI,,,,
KHAYRATIPARA,,,,
MAJHERHATI,,,,
MALAKARPARA,,,,
MALOPARA,,,,
NAGAR,,,,
PORAHATI,,,,
RISHIPARA,,,,
SARDARPARA,,,,
TALGACHHIAHATI,,,,
BEARA,,,,
BEARA BAGBARI,,,,
BEARA RADHANAGAR MUSLIMNAGAR,,,,
BEARA,,,,
GOALPARA,,,,
GUPTAPARA,,,,
PATHANPARA,,,,
TELIRBAG,,,,
MAJID BEYARA,,,,
BANAGRAM,,,,
DATTAPARA,,,,
MAJID BEYARA,,,,
NOADDA,,,,
NOADDA,,,,
PASHCHIMDI,,,,
BABU RAYPARA,,,,
BHAIRABNAGAR,,,,
BURIRDANGA,,,,
GOBINDAPUR,,,,
JALKHOLA,,,,
KHALPAR,,,,
KRISHNANAGAR,,,,
MALANISHPARA,,,,
MUSLIMPARA,,,,
NAZIRPUR,,,,
PAINA KHALPAR,,,,
PAINA NAYAGAON,,,,
PASHCHIMDI,,,,
RADHANAGAR,,,,
SHYAMPUR,,,,
PURBADI,,,,
PURBADI,,,,
TEGHARIA,,,,
SHAILLA,,,,
TEGHARIA,,,,
NAWABGANJ,,,,
AGLA,,,,
AGLA,,,,
AGLA,,,,
BENUKHALI,,,,
BENUKHALI,,,,
DINAJPUR,,,,
CHAR MADHUCHARIA,,,,
CHANDARTEK,,,,
CHAR CHARIA,,,,
DASPARA,,,,
CHHATIA,,,,
CHHATIA,,,,
CHHATIA ADARSHAGRAM,,,,
GOKULNAGAR,,,,
GOKULNAGAR,,,,
KALUAHATI,,,,
AGLA CHAKBARI,,,,
AGLA KHANHATI,,,,
DAKKHIN KALUHATI,,,,
UTTAR KALUAHATI,,,,
MAJHPARA,,,,
KAJIHATI,,,,
MAJHPARA,,,,
MAKIMPUR,,,,
MAKIMPUR,,,,
MOHANPUR,,,,
MOHANPUR,,,,
NATUN MOHANPUR,,,,
PURBAPARA,,,,
AGLA PURBAPARA,,,,
TIKARPUR,,,,
TIKARPUR,,,,
BAHRA,,,,
ALGICHAR,,,,
ALGICHAR,,,,
BARA BAHRA,,,,
NAOPARA,,,,
PASHCHIM BAHRA,,,,
PURBA BAHRA,,,,
BARA BALMANTACHAR,,,,
BARA BALMANTACHAR,,,,
CHHOTA BAHRA,,,,
CHHOTA BAHRA,,,,
CHHOTA BALMANTACHAR,,,,
CHHOTA BALMANTACHAR,,,,
DAKKHIN CHOUKIGHATA,,,,
DAKKHIN CHOUKIGHATA,,,,
KAHUR,,,,
BAGANBARI,,,,
KAHUR,,,,
KANDAMATRA,,,,
KANDAMATRA,,,,
MALIAIL,,,,
MALIAIL,,,,
SHUBHARIA,,,,
SHUBHARIA,,,,
ULMAN CHANDRA,,,,
PURBA CHAK BAHRA,,,,
ULMAN CHANDRA,,,,
URARCHAR,,,,
URARCHAR,,,,
UTTAR CHOUKIGHATA,,,,
UTTAR CHOUKIGHATA,,,,
BAKSNAGAR,,,,
BARA BAKSNAGAR,,,,
BAKSNAGAR CHOURAHATI,,,,
BAKSNAGAR CHRISTIANHATI,,,,
BAKSNAGAR SABUKHATI,,,,
BARA BAKSNAGAR,,,,
CHAK BAKSANAGAR,,,,
CHHOTA RAJPARA,,,,
BARDHANPARA,,,,
BARDHANPARA,,,,
CHHOTA RAJPARA UTTARHATI,,,,
CHHOTA BAKSNAGAR,,,,
CHHOTA BAKSNAGAR,,,,
CHHOTA JAFARPUR,,,,
CHHOTA JAFARPUR BALURCHAR,,,,
DIGHIRPAR,,,,
BALURCHAR,,,,
DIGHIRPAR,,,,
DIGHIRPAR KHALPAR,,,,
