??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
8,30,26,20,65,,13,013,999,594,,05,128,9,GPO,?????,0,0,0,0,0,
8,30,26,20,65,,13,013,999,594,,04,136,9,GULISTAN,????,0,,0,,0,
8,30,26,20,65,,13,013,999,594,,06,268,9,NAYA PALTAN,???? ??,0,0,0,0,0,
8,30,26,20,65,,13,013,999,594,,07,308,9,PURANA PALTAN,???? ??,0,,0,,0,
8,30,26,20,65,,13,013,999,594,,11,316,9,PURANA PALTAN LANE,???? ?????,0,,0,,0,
8,30,26,20,65,,13,013,999,594,,08,348,9,RAJARBAG POLICE LINE,??????????? ????,0,,0,,0,
8,30,26,20,65,,13,013,999,594,,09,368,9,SHANTINAGAR,??????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,65,,13,013,999,594,,12,376,9,SHANTINAGAR BAZAR ELAKA,?????? ????? ?????,0,0,0,0,0,
8,30,26,20,65,,13,013,999,594,,10,384,9,STADIUM AREA,?????? ?????,0,0,0,0,0,
6,30,26,20,28,,14,014,,,,,,,WARD NO. 14 (48) (PART),?????? ?? (??) (???),0,0,8.1768,0,0,3
7,30,26,20,28,,14,014,100,263,7,,,9,GAJMAHAL,?????,0,0,56.9094,0,0,
8,30,26,20,28,,14,014,100,263,,01,128,9,GAJMAHAL,?????,0,0,0,0,0,
7,30,26,20,28,,14,014,101,710,6,,,9,SHIKARI TOLA,??????????,0,0,14.889,0,0,
8,30,26,20,28,,14,014,101,710,,01,368,9,SHIKARI TOLA,??????????,0,,0,,0,
7,30,26,20,28,,14,014,102,785,4,,,9,UTTAR SONATENGAR (PART),????????? (???),2,1,88.9924,0,0,
8,30,26,20,28,,14,014,102,785,,01,368,9,SANATANGAR,????????,0,0,0,0,0,
7,30,26,20,28,,14,014,103,150,5,,,9,DAKKHIN SONATENGAR (PART),?????????? (???),2,1,84.2179,0,0,
8,30,26,20,28,,14,014,103,150,,01,368,9,SANATANGAR,????????,0,0,0,0,0,
7,30,26,20,28,,14,014,994,075,8,,,9,BIRBAND KACHHRA,??????????,0,0,8.1768,0,0,
8,30,26,20,28,,14,014,994,075,,01,028,9,BIRBAN KACHHRA,????? ??????,0,0,0,0,0,
6,30,26,20,16,,16,014,,,,,,,WARD NO. 14 (48),?????? ?? (??),0,0,479.3844,0,0,3
6,30,26,20,16,,15,015,,,,,,,WARD NO. 15 (49),?????? ?? (??),0,0,0,0,0,3
7,30,26,20,16,,15,015,008,447,8,,,9,LALBAGH (PART),?????? (???),7,7,0,0,0,
8,30,26,20,16,,15,015,008,447,,01,308,9,PURBA RAYER BAZAR,?????? ?????,0,0,0,0,0,
8,30,26,20,16,,15,015,008,447,,02,348,9,RAYER BAZAR STAFF QUARTER,?????? ??????????????,0,0,0,0,0,
7,30,26,20,16,,15,015,909,409,6,,,9,KATASUR,?????,0,0,751.6161,0,0,
8,30,26,20,16,,15,015,909,409,,01,368,9,SHER-E-BANGLA ROAD,??-?-????????,0,0,0,0,0,
7,30,26,20,16,,15,015,991,149,11,,,9,DHANMONDI,?????,0,0,531.1433,0,0,
8,30,26,20,16,,15,015,991,149,,02,068,9,DHANMONDI RESIDENTIAL AREA,??????????? ?????,0,0,0,0,0,
8,30,26,20,16,,15,015,991,149,,07,076,9,"DHANMONDI STAFFQUARTER, ROAD NO.15","??????????????,???? ??-??",0,0,0,0,0,
8,30,26,20,16,,15,015,991,149,,03,088,9,"EIDGAH ROAD PASHCHIMDHANMONDI",???????? ??? ?????,0,0,0,0,0,
8,30,26,20,16,,15,015,991,149,,01,148,9,HAJI AFSARUDDIN ROAD,???? ????? ??????,0,,0,,0,
8,30,26,20,16,,15,015,991,149,,99,156,9,HAJI AFSARUDDIN ROAD,???? ????? ??????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,16,,15,015,991,149,,04,164,9,HATEMBAG ROAD,???????????,0,0,0,0,0,
8,30,26,20,16,,15,015,991,149,,09,253,9,MADHUBAZAR PURBA,??????,0,0,0,0,0,
8,30,26,20,16,,15,015,991,149,,06,188,9,JIGATALA NATUN ROAD,??????? ?? ???,0,0,0,0,0,
8,30,26,20,16,,15,015,991,149,,05,248,9,MITALI ROAD(NORTH PART),????????? (?? ???),0,0,0,0,0,
8,30,26,20,16,,16,014,001,707,,11,402,9,TALLABAG MANESHWAR,????? ????,0,0,0,0,0,
6,30,26,20,33,,16,016,,,,,,,WARD NO. 16 (50 ),?????? ?? (??),0,0,531.1433,0,0,3
7,30,26,20,16,,16,016,001,707,1,,,9,SHIBPUR,????,0,0,271.0355,0,0,
8,30,26,20,16,,16,016,001,707,,07,048,9,CHARAKGHATA,???????,0,0,0,0,0,
8,30,26,20,16,,16,016,001,707,,08,148,9,HAZARIBAG TANNERY AREA,????????? ? ????? ??????,0,0,0,0,0,
8,30,26,20,16,,16,016,001,707,,01,188,9,JIGATALA,???????,0,,0,,0,
8,30,26,20,16,,16,016,001,707,,02,196,9,JIGATALA STAFF QUARTER,????????????????,0,0,0,0,0,
8,30,26,20,16,,16,016,001,707,,03,248,9,MANESHWAR,????,0,0,0,0,0,
8,30,26,20,16,,16,016,001,707,,04,256,9,"MANESHWAR TIN MAZARJIGATALA",???? ??? ????? ???????,0,0,0,0,0,
8,30,26,20,16,,16,016,001,707,,09,264,9,MITALI ROAD ( PART),????????? (???),0,0,0,0,0,
8,30,26,20,16,,16,016,001,707,,05,308,9,MODHUBAZAR,??????,0,0,0,0,0,
8,30,26,20,16,,16,016,001,707,,06,348,9,"RAYER BAZAR (TALI OFFICEBANGLA SARAK)","?????? ????? (???? ????????? ????)",0,0,0,0,0,
8,30,26,20,16,,16,016,001,707,,10,368,9,SULTANGANJ (PART),?????(???),0,0,0,0,0,
7,30,26,20,33,,16,016,999,149,11,,,9,DHANMONDI (PART),?????(???),0,0,531.1433,0,0,
8,30,26,20,33,,16,016,999,149,,03,016,9,AL AMIN ROAD,?? ???????,0,0,0,0,0,
8,30,26,20,33,,16,016,999,149,,08,044,9,BUTER GALI CIRCULAR ROAD,??? ??? ????????,0,0,0,0,0,
8,30,26,20,33,,16,016,999,149,,02,048,9,CRESCENT ROAD,??????,0,0,0,0,0,
8,30,26,20,33,,16,016,999,149,,01,108,9,FREE SCHOOL STREET,????,0,0,0,0,0,
8,30,26,20,33,,16,016,999,149,,11,116,9,FREE SCHOOL STREET HATIRPUL,???? ??????,0,0,0,0,0,
8,30,26,20,33,,16,016,999,149,,09,128,9,GREEN CORNER,?? ???,0,0,0,0,0,
8,30,26,20,33,,16,016,999,149,,10,136,9,GREEN ROAD PURBA,?????,0,0,0,0,0,
8,30,26,20,33,,16,016,999,149,,12,152,9,GREEN SQUARE,??????,0,0,0,0,0,
8,30,26,20,33,,16,016,999,149,,06,236,9,KANTHAL BAGAN,?????? ?????,0,,0,,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,33,,16,016,999,149,,05,288,9,NORTH CIRCULAR ROAD,?????????,0,0,0,0,0,
8,30,26,20,33,,16,016,999,149,,04,296,9,NORTH ROAD,????,0,,0,,0,
8,30,26,20,33,,16,016,999,149,,07,404,9,"SONAR GAON ROAD (BIRUTTAM CR DATTA SARAK))","???????????? (??? ?????? ?????)",0,0,0,0,0,
6,30,26,20,33,,17,017,,,,,,,WARD NO. 17 (51) (PART),?????? ?? (??) (???),0,0,0,0,0,3
6,30,26,20,80,,17,017,,,,,,,WARD NO. 17 (51) (PART),?????? ?? (??) (???),0,0,61,0,0,3
7,30,26,20,33,,17,017,999,149,11,,,9,DHANMONDI (PART),?????(???),0,0,531.1433,0,0,
8,30,26,20,33,,17,017,999,149,,11,008,9,ABED DHALI ROAD,???? ???????,0,0,0,0,0,
8,30,26,20,33,,17,017,999,149,,07,028,9,"BASHIRUDDIN ROAD,UTTAR DHANMONDI","??????????, ???????",0,0,0,0,0,
8,30,26,20,33,,17,017,999,149,,04,036,9,BMDC SOBHANBAG,?????????????????,0,0,0,0,0,
8,30,26,20,33,,17,017,999,149,,09,144,9,GREEN ROAD STAFF QUARTER,??????????????,0,0,0,0,0,
8,30,26,20,33,,17,017,999,149,,05,208,9,JUTE RESEARCH INSTITUTE,??? ?????? ???????,0,0,0,0,0,
8,30,26,20,33,,17,017,999,149,,10,228,9,KALABAGAN,????????,0,,0,,0,
8,30,26,20,33,,17,017,999,149,,06,248,9,LAKE CIRCUS,?? ????,0,0,0,0,0,
8,30,26,20,33,,17,017,999,149,,08,328,9,PASHCHIM GREEN ROAD,????????,0,0,0,0,0,
8,30,26,20,33,,17,017,999,149,,01,388,9,SHUKRABAD,????,0,0,0,0,0,
8,30,26,20,33,,17,017,999,149,,03,396,9,SOBHANBAG,?????????,0,,0,,0,
8,30,26,20,33,,17,017,999,149,,02,408,9,TALLABAG,?????,0,,0,,0,
6,30,26,20,63,,18,018,,,,,,,WARD NO. 18 (52),?????? ?? (??),0,0,0,0,0,3
7,30,26,20,63,,18,018,999,149,11,,,9,DHANMONDI,?????,0,0,531.1433,0,0,
8,30,26,20,63,,18,018,999,149,,01,008,9,"AYUB ALI COLONY RAHIMSQUARE","??? ??? ?????? ????????",0,0,0,0,0,
8,30,26,20,63,,18,018,999,149,,03,028,9,"BANGLADESH-KUWAITMAITRI HALL",????????-?????? ??,0,0,0,0,0,
8,30,26,20,63,,18,018,999,149,,12,036,9,BCSIR STAFF QUARTER,???????????????????,0,0,0,0,0,
8,30,26,20,63,,18,018,999,149,,11,044,9,BGB PILKHANA,?????? ???????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,63,,18,018,999,149,,13,048,9,"COLLEGE STREET, GOVT.LABORATORY SCHOOLAREA","??????, ??. ? ???????? ??????",0,0,0,0,0,
8,30,26,20,63,,18,018,999,149,,06,088,9,"ELEPHANT ROAD (SAHIDJANANI IMAM SARANI)","???? ???? (???? ???????????? ???? ????)",0,0,0,0,0,
8,30,26,20,63,,18,018,999,149,,15,208,9,KANTABAN (PART),??????? (???),0,0,0,0,0,
8,30,26,20,63,,18,018,999,149,,08,248,9,MIRPUR ROAD,???????,0,,0,,0,
8,30,26,20,63,,18,018,999,149,,07,268,9,"NEW ELEPHANT ROAD (DR.KUDRAT-E KHUDA ROAD)","??? ???? ???? (?:???-?-?????)",0,0,0,0,0,
8,30,26,20,63,,18,018,999,149,,14,276,9,NEW MARKET,??? ????,0,0,0,0,0,
8,30,26,20,63,,18,018,999,149,,10,284,9,NILKHET BABUPURA,????? ????,0,,0,,0,
8,30,26,20,63,,18,018,999,149,,09,292,9,NILKHET ROAD,????????,0,,0,,0,
8,30,26,20,63,,18,018,999,149,,04,388,9,"SAHIDMUNIR CHAWDHORIROAD)","?????? (??????????????)",0,0,0,0,0,
8,30,26,20,63,,18,018,999,149,,05,396,9,"SCIENCE LABORATOYSTAFF QUARTER","???? ????????????????",0,0,0,0,0,
8,30,26,20,63,,18,018,999,149,,02,404,9,"SOCIAL WELFARE ANDREASERCH INSTITUTE","???? ?? ?? ? ?????????????",0,0,0,0,0,
6,30,26,20,66,,19,019,,,,,,,WARD NO. 19 (53),?????? ?? (??),0,0,0,0,0,3
7,30,26,20,66,,19,019,901,709,1,,,9,SIDDHESHWARI (PART),????? (???),3,1,201.9,0,0,
8,30,26,20,66,,19,019,901,709,,04,028,9,BAILY ROAD,???????,0,,0,,0,
8,30,26,20,66,,19,019,901,709,,05,036,9,BAILY SQUARE ROAD,???????????,0,0,0,0,0,
